cli=grok 1.0.5 (5115b46bc909) [stable] permission=bypassPermissions output=plain
I'll review the charged R4 artifacts in `jc2` only, rehash them independently, and write a single hostile-review file. First I'll load the review skill and the named producer files.The review skill is for git diffs, so I’ll treat this as a math audit: hash the charged files, read R3/R4 sources, and independently check the identities.I’ll hash the charged files, then read the R3 pins, endpoint audit, and verifier so the review is independent of the producer’s `PASS`.Hashes match the charge. Next I’ll rehash the R3 pins, read the prior reviews, and independently derive the identities.Pinned hashes match. I’ll read the endpoint audit and ideation, then search for earlier general-squarefree claims.I’ll compare the R3 verifier, then run independent desk-scale identities, pole checks, and live mutations.I’ll run the freeze replay, then independent truncated-series, pole, degree, and mutation checks without writing any files.Some checker comparisons failed; I’ll print the actual rationals to separate theorem errors from test bugs.The failures are content-cancellation in my checker (`8/8` vs `1`), not the identities. I’ll rerun with content-aware reduction.Independent checks match the identities; remaining mismatches were content-cancellation in the tester. I’ll write the hostile review to the charged path only.The independent hostile review is at `xmodel/ggv-keller-face-general-squarefree-rational-mode-theorem-r4-hostile-review-grok-20260827.md`. No other file was edited.

**Verdicts**

| Item | Verdict |
|---|---|
| 1. Custody / additivity over R3 | **CONFIRMED** |
| 2. `E(F,t^n F^γ)` and `F^{3/2}` | **CONFIRMED** |
| 3. Rational kernel weights `0,4,8,12,16,20` through 22 | **CONFIRMED** |
| 4. Weight-22 endpoint, `g=-8H^2d`, `4HY'+6H'Y=1` | **CONFIRMED** |
| 5. Pole provenance, `8m-20`, `Hd` polynomial | **CONFIRMED** |
| 6. Degree cutoff `deg H≥2`; degree-one silence only | **CONFIRMED** |
| 7. Nonsquarefree stop `H=X^2`, `t^{22}X^{-5}` | **CONFIRMED** |
| 8. Script vs omitted cases / hard-coded conclusions | **GAP/REPAIR** |
| 9. Scope | **CONFIRMED** |

All five charged hashes match. The R3 pins and the endpoint-audit pin match. No theorem coefficient or hypothesis failed. Item 8 is a verifier defect only: the comment claiming dense polynomial fixtures for `g=-8H^2d` is false (`assert -16 == -16`), and the mode-scalar loop is tautological. Those checks are not the proof; the identities were rederived independently, including on `H=X^2+1` and on truncated series.

**Promotion boundary.** The artificial `F_0=H^2`, `G_0=H^3` formal replacement-edge theorem is promoted for every nonconstant squarefree `H` of degree at least two, together with the stop `H=X^2`, `t^{22}F^{-5/4}=t^{22}X^{-5}`. Degree one remains endpoint silence, not a constructed jet. This is not raw provenance, a genuine GGV family, a Keller pair, landing, `G2-PSC`, `G2-BD`, cofinality, or JC2.
