operative 1420 ; U-NEGATIVE 90

U-NEG cross-tabs
  by u_s                 : {1: 84, 2: 6}
  by s'                  : {3: 9, 4: 63, 5: 18}
  by ell                 : {0: 2, 1: 61, 2: 15, 3: 6, 5: 3, 6: 2, 7: 1}
  delta'_2 == -1         : {False: 89, True: 1}
  delta'_{s'} == -1      : {False: 90}
  V'_2 vs d'_2 (V'_2/d'_2 range): 17/16 .. 4
  degree pairs           : [(108, 72), (120, 72), (128, 96), (144, 96), (144, 108), (160, 64), (160, 120), (160, 128), (162, 108), (180, 120), (192, 128), (192, 144), (192, 160), (200, 80), (200, 120), (200, 160)]

-- the 6 U-NEG rows with u_s >= 2: split window (1, v_s/u_s), den <= u_s --
  n=160 m=120 M=[-100, -50, 55, 158] V={2: 23, 3: 12, 4: 6, 5: 3} | s=5 d_s=5 u_s=2 v_s=3 | window=[] EMPTY -> (R) forced
  n=192 m=144 M=[-120, -12, 18, 190] V={2: 23, 3: 16, 4: 8, 5: 4} | s=5 d_s=6 u_s=2 v_s=4 | window=['3/2'] 
  n=192 m=144 M=[-72, 12, 78, 190] V={2: 22, 3: 16, 4: 8, 5: 4} | s=5 d_s=6 u_s=2 v_s=4 | window=['3/2'] 
  n=192 m=144 M=[-72, 12, 78, 190] V={2: 31, 3: 16, 4: 8, 5: 4} | s=5 d_s=6 u_s=2 v_s=4 | window=['3/2'] 
  n=192 m=144 M=[-24, 132, 174, 190] V={2: 23, 3: 16, 4: 8, 5: 4} | s=5 d_s=6 u_s=2 v_s=4 | window=['3/2'] 
  n=200 m=80 M=[-60, -10, 95, 198] V={2: 18, 3: 12, 4: 6, 5: 3} | s=5 d_s=5 u_s=2 v_s=3 | window=[] EMPTY -> (R) forced

-- the U-NEG rows with u_s = 1 (Prop 6.4 discharges (R)) --
  n=108 m=72 M=[-18, 60, 106] V={2: 11, 3: 15, 4: 5} | s=4 d_s=6 | (n',m')=(18,12) K'=6 V'_2=11 u'=-5 ell=3
  n=120 m=72 M=[60, 104, 118] V={2: 7, 3: 9, 4: 3} | s=4 d_s=4 | (n',m')=(30,18) K'=6 V'_2=7 u'=-1 ell=1
  n=128 m=96 M=[-80, -40, 44, 126] V={2: 23, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(32,24) K'=8 V'_2=23 u'=-15 ell=1
  n=128 m=96 M=[-80, 40, 44, 126] V={2: 15, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(32,24) K'=8 V'_2=15 u'=-7 ell=1
  n=144 m=96 M=[-64, 56, 60, 142] V={2: 21, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(36,24) K'=12 V'_2=21 u'=-9 ell=1
  n=144 m=96 M=[16, 56, 92, 142] V={2: 17, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(36,24) K'=12 V'_2=17 u'=-5 ell=1
  n=144 m=96 M=[16, 56, 92, 142] V={2: 21, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(36,24) K'=12 V'_2=21 u'=-9 ell=1
  n=144 m=96 M=[-72, 12, 20, 142] V={2: 17, 3: 18, 4: 9, 5: 3} | s=5 d_s=4 | (n',m')=(36,24) K'=12 V'_2=17 u'=-5 ell=1
  n=144 m=96 M=[-72, 12, 112, 142] V={2: 17, 3: 18, 4: 9, 5: 3} | s=5 d_s=4 | (n',m')=(36,24) K'=12 V'_2=17 u'=-5 ell=1
  n=144 m=108 M=[84, 126, 142] V={2: 7, 3: 3, 4: 5} | s=4 d_s=6 | (n',m')=(24,18) K'=6 V'_2=7 u'=-1 ell=3
  n=160 m=64 M=[-48, -8, 76, 158] V={2: 18, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(40,16) K'=8 V'_2=18 u'=-10 ell=1
  n=160 m=64 M=[-48, 72, 76, 158] V={2: 15, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(40,16) K'=8 V'_2=15 u'=-7 ell=1
  n=160 m=120 M=[-100, -10, 15, 158] V={2: 13, 3: 16, 4: 8, 5: 4} | s=5 d_s=5 | (n',m')=(32,24) K'=8 V'_2=13 u'=-5 ell=2
  n=160 m=120 M=[-60, 10, 65, 158] V={2: 22, 3: 16, 4: 8, 5: 4} | s=5 d_s=5 | (n',m')=(32,24) K'=8 V'_2=22 u'=-14 ell=2
  n=160 m=120 M=[-20, 110, 145, 158] V={2: 13, 3: 16, 4: 8, 5: 4} | s=5 d_s=5 | (n',m')=(32,24) K'=8 V'_2=13 u'=-5 ell=2
  n=160 m=128 M=[-112, -56, 4, 158] V={2: 9, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(40,32) K'=8 V'_2=9 u'=-1 ell=1
  n=160 m=128 M=[-48, -8, 76, 158] V={2: 9, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(40,32) K'=8 V'_2=9 u'=-1 ell=1
  n=160 m=128 M=[-48, -8, 76, 158] V={2: 14, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(40,32) K'=8 V'_2=14 u'=-6 ell=1
  n=160 m=128 M=[-48, 72, 76, 158] V={2: 9, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(40,32) K'=8 V'_2=9 u'=-1 ell=1
  n=162 m=108 M=[90, 117, 160] V={2: 8, 3: 16, 4: 8} | s=4 d_s=9 | (n',m')=(18,12) K'=6 V'_2=8 u'=-2 ell=6
  n=162 m=108 M=[90, 117, 160] V={2: 9, 3: 16, 4: 8} | s=4 d_s=9 | (n',m')=(18,12) K'=6 V'_2=9 u'=-3 ell=6
  n=180 m=120 M=[-40, 30, 85, 178] V={2: 29, 3: 16, 4: 8, 5: 4} | s=5 d_s=5 | (n',m')=(36,24) K'=12 V'_2=29 u'=-17 ell=2
  n=180 m=120 M=[-40, 30, 85, 178] V={2: 41, 3: 16, 4: 8, 5: 4} | s=5 d_s=5 | (n',m')=(36,24) K'=12 V'_2=41 u'=-29 ell=2
  n=180 m=120 M=[150, 168, 178] V={2: 11, 3: 7, 4: 5} | s=4 d_s=6 | (n',m')=(30,20) K'=10 V'_2=11 u'=-1 ell=3
  n=180 m=120 M=[150, 168, 178] V={2: 11, 3: 25, 4: 5} | s=4 d_s=6 | (n',m')=(30,20) K'=10 V'_2=11 u'=-1 ell=3
  n=180 m=120 M=[90, 140, 178] V={2: 10, 3: 27, 4: 9} | s=4 d_s=10 | (n',m')=(18,12) K'=6 V'_2=10 u'=-4 ell=7
  n=180 m=120 M=[-90, -40, 125, 178] V={2: 17, 3: 24, 4: 8, 5: 4} | s=5 d_s=5 | (n',m')=(36,24) K'=12 V'_2=17 u'=-5 ell=2
  n=180 m=120 M=[-90, -40, 125, 178] V={2: 38, 3: 24, 4: 8, 5: 4} | s=5 d_s=5 | (n',m')=(36,24) K'=12 V'_2=38 u'=-26 ell=2
  n=180 m=120 M=[-90, 110, 125, 178] V={2: 20, 3: 24, 4: 8, 5: 4} | s=5 d_s=5 | (n',m')=(36,24) K'=12 V'_2=20 u'=-8 ell=2
  n=180 m=120 M=[-90, -15, 125, 178] V={2: 25, 3: 24, 4: 12, 5: 4} | s=5 d_s=5 | (n',m')=(36,24) K'=12 V'_2=25 u'=-13 ell=2
  n=192 m=128 M=[-80, -24, 36, 190] V={2: 29, 3: 12, 4: 6, 5: 3} | s=5 d_s=4 | (n',m')=(48,32) K'=16 V'_2=29 u'=-13 ell=1
