K16T8 affinewms2_t8_mod_p32027_b0
RING S: b4,q2_0,q3_0,q4_0,q5_0,q6_0,q7_0,b3 wp 1,2,3,4,5,6,7,9  H_t=3468*yy^2-1836*yy+234
A0VALUE: -9051
PREFIX_S_OK
PREFIX_P_OK ngens(I2)=21
AFFINEWMS2 export of I2+(W)+(b4-1), raw Singular strings (rename in python)
AFFINEWMS2 ring=(ZZ/32027),(b4,q2_0,q3_0,q4_0,q5_0,q6_0,q7_0),(wp(1,2,3,4,5,6,7),C)
AFFINEWMS2 ngens=28 (expect 28 = 21 minors + 7 W_r)
AFFINEWMS2 B4_ELIMINATED=1 ZERO_GENS=0 CONSTANT_GENS=0
AFFINEWMS2 sizes:
1 nterms=3117 deg=34
2 nterms=2730 deg=33
3 nterms=2386 deg=32
4 nterms=2093 deg=31
5 nterms=1816 deg=30
6 nterms=3525 deg=35
7 nterms=3103 deg=34
8 nterms=2729 deg=33
9 nterms=2400 deg=32
10 nterms=3537 deg=35
11 nterms=4001 deg=36
12 nterms=3119 deg=34
13 nterms=3538 deg=35
14 nterms=4011 deg=36
15 nterms=4526 deg=37
16 nterms=4000 deg=36
17 nterms=4523 deg=37
18 nterms=5087 deg=38
19 nterms=5102 deg=38
20 nterms=5724 deg=39
21 nterms=6428 deg=40
22 nterms=5073 deg=38
23 nterms=6397 deg=40
24 nterms=8029 deg=42
25 nterms=9918 deg=44
26 nterms=12201 deg=46
27 nterms=14940 deg=48
28 nterms=18106 deg=50
AFFINEWMS2_EXPORT_DONE ngens=28
JOB_DONE
