cli=grok 1.0.5 (5115b46bc909) permission=bypassPermissions output=plain
I'll start by locking the requested git basis, then read the campaign packet and the Pinchuk paper in full before auditing the seven claims.Basis is the requested commit. Next I’ll pull the full Pinchuk PDF and the cited load-bearing sources, then map them onto the campaign avenues.MathNet blocked the PDF download, so I’ll try the DOI, the HTML English archive, and the Russian full text next.The English PDF is reachable after the MathNet redirect. I’ll download it and the rest of the Russian HTML so the remaining theorems are in hand.I have Theorem 4.1 and the later sections from the Russian HTML. Next I’ll decode the rest of the paper, fetch Pakovich–Zvonkin, and pull the English PDF with a hard timeout.The English PDF started coming through; I’ll resume that download, then read Pakovich–Zvonkin and finish extracting the remaining theorems.Pakovich–Zvonkin is in hand. I’ll decode the rest of Pinchuk, extract the classification theorems, and independently check the identities while the English PDF finishes.I have the identities, the six-case walk, and the classification scope. Next I’ll write the audit report with per-claim verdicts and exact promotion language.The audit is in `xmodel/pinchuk-quasipolynomial-reduction-source-audit-grok-20260824.md`. Overall verdict: **local identities confirmed; Theorem 3.4 sketched with a termination gap; not a global JC2 reduction.**

Worked from basis `7832fb73...` (still an ancestor of current HEAD). The full Russian HTML on MathNet was read end to end; the English PDF endpoint stalled after a valid header. Pakovich–Zvonkin arXiv:1306.4141 was read for the classification theorems actually used.

| Claim | Verdict |
|---|---|
| 1. Equivalence definitions | Confirmed as written. *q*-equivalence does **not** recover a polynomial inverse. Smallest overread: \((x,y)\circ(x,\,y+x^{-1})\). |
| 2. Theorem 1.3 | Cited, not proved here. Standard Newton-shape package; not a new engine. |
| 3. Theorem 3.4 | **GAP** at the published scope. Six local cutting inequalities check out. The “rest is similar” walk is not well-founded (Case 6 is not in the \(L_n\) measure; “stops only when \(J_w\sim 1\)” is asserted). Displayed example (3.3) is false as written; the Theorem 4.1 companion of the same \((p,q)\) does have \(J=-72\). |
| 4. Theorem 4.1 | **Confirmed** iff leading coefficients match. Unmatched-lc countermodel: \(p=2t^4+1\), \(q=t^3+1\). Over \(\mathbb{C}(x)\) the *degree* identity survives; the Jacobian identity does not when \(z\) is independent of \(x\). |
| 5. Pakovich–Zvonkin “complete classification” | Overread. They classify **unitrees**, not all complex equality pairs. Passport \((3^{12}\mid 4^{9})\) is not a unitree: existence over \(\mathbb{C}\), no finite \(\mathbb{Q}\)-list. |
| 6. Maximum-12 \(W\) identity | Confirmed: \(W=\mathrm{Norm}_{t^3=f}(g-ft-kt^2)\) and \(J(f,W)=3(g^2-kf^2)J(f,g)\) for constant \(k\). Bound 16 is exactly \(d(kr-k-r)+1\) at \((4,3)\), \(d=3\). No \(\mathbb{C}(x)\) rigidity. |
| 7. Campaign impact | Promote only the Theorem 4.1 identity for the \((9,12)\) \(k=0\) face. Quarantine Theorem 3.4 as a JC2 reduction, the classification overread, and any confusion with Avenue 24 (real Pinchuk maps). |

Cheapest next test: on the existing \((9,12)\) order-three fibre at \(k=\mu=\nu=0\), impose \(3fg_z-4gf_z\in\mathbb{C}(x)^*\) and decide emptiness / finiteness / positive dimension. Do not import a unitree list. No JC2 inference.
