Initial seed for pseudo-random number generator is 0

--------------- INPUT DATA ---------------
#variables                       9
#equations                       9
#invalid equations               0
field characteristic             0
homogeneous input?               1
signature-based computation      0
monomial order             ELIM(8)
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             ALL
reduce gb                        1
#threads                        32
info level                       2
generate pbm files               0
------------------------------------------
Initial prime = 1266886877

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
------------------------------------------------------------------------------------------------------
  6       4       9      27 x 189         8.25%        4 new       0 zero         0.00 | 0.00         
  7       5      10      34 x 185        11.22%        5 new       0 zero         0.00 | 0.03         
  8      13      19      97 x 602         4.57%       13 new       0 zero         0.00 | 0.03         
  9      11      42     156 x 617         5.97%        9 new       2 zero         0.00 | 0.03         
 10      28      61     297 x 1087        4.42%       22 new       6 zero         0.00 | 0.11         
 11      36     112     447 x 1648        4.03%       24 new      12 zero         0.00 | 0.10         
 12      55     182     657 x 1790        4.39%       36 new      19 zero         0.00 | 0.16         
 13      99     297    1333 x 3491        2.54%       54 new      45 zero         0.01 | 0.31         
  7       3     425      17 x 132        19.07%        3 new       0 zero         0.00 | 0.00         
  8      10     418      78 x 342         6.76%        9 new       1 zero         0.00 | 0.03         
  9      16     424     120 x 514         7.38%       16 new       0 zero         0.00 | 0.06         
 10      40     419     312 x 889         4.54%       37 new       3 zero         0.00 | 0.10         
  9       3     400     170 x 343         4.84%        2 new       1 zero         0.00 | 0.00         
  8       1     412      25 x 75          8.00%        0 new       1 zero         0.00 | 0.00         
 10       1     411     138 x 225         8.99%        1 new       0 zero         0.00 | 0.03         
 11      78     413    1311 x 2212        1.37%       62 new      16 zero         0.01 | 0.22         
 10      12     603    1249 x 1756        1.29%        8 new       4 zero         0.00 | 0.10         
 11       2     630     877 x 1102        1.79%        2 new       0 zero         0.00 | 0.06         
