Linux
ip-172-30-0-72
i-08d2a40f272ee9fa2
Amazon EC2
a92f0f95e883390c7256b2e441484aac06b1002dbe1d924141a77c8d82f96223  /usr/bin/python3
    PID    PPID    PGID COMMAND
      1       0       1 systemd
      2       0       0 kthreadd
      3       2       0 pool_workqueue_release
      4       2       0 kworker/R-rcu_gp
      5       2       0 kworker/R-sync_wq
      6       2       0 kworker/R-kvfree_rcu_reclaim
      7       2       0 kworker/R-slub_flushwq
      8       2       0 kworker/R-netns
      9       2       0 kworker/0:0-rcu_gp
     10       2       0 kworker/0:0H-kblockd
     11       2       0 kworker/0:1-events
     12       2       0 kworker/u64:0-events_power_efficient
     13       2       0 kworker/R-mm_percpu_wq
     14       2       0 ksoftirqd/0
     15       2       0 rcu_sched
     16       2       0 rcu_exp_par_gp_kthread_worker/0
     17       2       0 rcu_exp_gp_kthread_worker
     18       2       0 migration/0
     19       2       0 kprobe-optimizer
     20       2       0 idle_inject/0
     21       2       0 cpuhp/0
     22       2       0 cpuhp/1
     23       2       0 idle_inject/1
     24       2       0 migration/1
     25       2       0 ksoftirqd/1
     26       2       0 kworker/1:0-cgroup_free
     27       2       0 kworker/1:0H-kblockd
     28       2       0 cpuhp/2
     29       2       0 idle_inject/2
     30       2       0 migration/2
     31       2       0 ksoftirqd/2
     32       2       0 kworker/2:0-slub_flushwq
     33       2       0 kworker/2:0H-kblockd
     34       2       0 cpuhp/3
     35       2       0 idle_inject/3
     36       2       0 migration/3
     37       2       0 ksoftirqd/3
     38       2       0 kworker/3:0-slub_flushwq
     39       2       0 kworker/3:0H-kblockd
     40       2       0 cpuhp/4
     41       2       0 idle_inject/4
     42       2       0 migration/4
     43       2       0 ksoftirqd/4
     44       2       0 kworker/4:0-events
     45       2       0 kworker/4:0H-kblockd
     46       2       0 cpuhp/5
     47       2       0 idle_inject/5
     48       2       0 migration/5
     49       2       0 ksoftirqd/5
     50       2       0 kworker/5:0-events
     51       2       0 kworker/5:0H-kblockd
     52       2       0 cpuhp/6
     53       2       0 idle_inject/6
     54       2       0 migration/6
     55       2       0 ksoftirqd/6
     56       2       0 kworker/6:0-rcu_gp
     57       2       0 kworker/6:0H
     58       2       0 cpuhp/7
     59       2       0 idle_inject/7
     60       2       0 migration/7
     61       2       0 ksoftirqd/7
     62       2       0 kworker/7:0-events
     63       2       0 kworker/7:0H-kblockd
     64       2       0 cpuhp/8
     65       2       0 idle_inject/8
     66       2       0 migration/8
     67       2       0 ksoftirqd/8
     68       2       0 kworker/8:0-events
     69       2       0 kworker/8:0H-kblockd
     70       2       0 cpuhp/9
     71       2       0 idle_inject/9
     72       2       0 migration/9
     73       2       0 ksoftirqd/9
     74       2       0 kworker/9:0-cgroup_free
     75       2       0 kworker/9:0H-kblockd
     76       2       0 cpuhp/10
     77       2       0 idle_inject/10
     78       2       0 migration/10
     79       2       0 ksoftirqd/10
     80       2       0 kworker/10:0-events
     81       2       0 kworker/10:0H-kblockd
     82       2       0 cpuhp/11
     83       2       0 idle_inject/11
     84       2       0 migration/11
     85       2       0 ksoftirqd/11
     86       2       0 kworker/11:0-events
     87       2       0 kworker/11:0H-kblockd
     88       2       0 cpuhp/12
     89       2       0 idle_inject/12
     90       2       0 migration/12
     91       2       0 ksoftirqd/12
     92       2       0 kworker/12:0-events
     93       2       0 kworker/12:0H-kblockd
     94       2       0 cpuhp/13
     95       2       0 idle_inject/13
     96       2       0 migration/13
     97       2       0 ksoftirqd/13
     98       2       0 kworker/13:0-cgroup_free
     99       2       0 kworker/13:0H
    100       2       0 cpuhp/14
    101       2       0 idle_inject/14
    102       2       0 migration/14
    103       2       0 ksoftirqd/14
    104       2       0 kworker/14:0-events
    105       2       0 kworker/14:0H
    106       2       0 cpuhp/15
    107       2       0 idle_inject/15
    108       2       0 migration/15
    109       2       0 ksoftirqd/15
    110       2       0 kworker/15:0-events
    111       2       0 kworker/15:0H-kblockd
    112       2       0 kdevtmpfs
    113       2       0 kworker/R-inet_frag_wq
    114       2       0 rcu_tasks_kthread
    115       2       0 rcu_tasks_rude_kthread
    116       2       0 kauditd
    117       2       0 khungtaskd
    118       2       0 oom_reaper
    119       2       0 kworker/u64:1-events_power_efficient
    120       2       0 kworker/u64:2-flush-259:0
    121       2       0 kworker/R-writeback
    122       2       0 kcompactd0
    123       2       0 ksmd
    124       2       0 khugepaged
    125       2       0 kworker/R-kblockd
    126       2       0 kworker/R-blkcg_punt_bio
    127       2       0 kworker/R-kintegrityd
    128       2       0 irq/9-acpi
