# directionb_compressed: exact symbolic band elimination (§7.S1)
# pivots (10): high var <- row
#   tf1_44 <- Row_12[eta^2]
#   tf2_44 <- Row_12[eta^5]
#   tf1_46 <- Row_14[eta^0]
#   tf2_46 <- Row_14[eta^3]
#   tf1_43 <- Row_16[eta^1]
#   tf1_48 <- Row_16[eta^4]
#   tf2_43 <- Row_16[eta^7]
#   tf2_48 <- Row_16[eta^10]
#   tf1_45 <- Row_18[eta^2]
#   tf1_50 <- Row_18[eta^5]
eq0 = Row_6[eta^2]
eq1 = Row_6[eta^5]
eq2 = Row_6[eta^8]
eq3 = Row_6[eta^11]
eq4 = Row_6[eta^14]
eq5 = Row_6[eta^17]
eq6 = Row_6[eta^20]
eq7 = Row_6[eta^23]
eq8 = Row_6[eta^26]
eq9 = Row_8[eta^0]
eq10 = Row_8[eta^3]
eq11 = Row_8[eta^6]
eq12 = Row_8[eta^9]
eq13 = Row_8[eta^12]
eq14 = Row_8[eta^15]
eq15 = Row_8[eta^18]
eq16 = Row_8[eta^21]
eq17 = Row_8[eta^24]
eq18 = Row_8[eta^27]
eq19 = Row_10[eta^1]
eq20 = Row_10[eta^4]
eq21 = Row_10[eta^7]
eq22 = Row_10[eta^10]
eq23 = Row_10[eta^13]
eq24 = Row_10[eta^16]
eq25 = Row_10[eta^19]
eq26 = Row_10[eta^22]
eq27 = Row_10[eta^25]
eq28 = Row_12[eta^8]
eq29 = Row_12[eta^11]
eq30 = Row_12[eta^14]
eq31 = Row_12[eta^17]
eq32 = Row_12[eta^20]
eq33 = Row_12[eta^23]
eq34 = Row_12[eta^26]
eq35 = Row_14[eta^6]
eq36 = Row_14[eta^9]
eq37 = Row_14[eta^12]
eq38 = Row_14[eta^15]
eq39 = Row_14[eta^18]
eq40 = Row_14[eta^21]
eq41 = Row_14[eta^24]
eq42 = Row_14[eta^27]
eq43 = Row_16[eta^13]
eq44 = Row_16[eta^16]
eq45 = Row_16[eta^19]
eq46 = Row_16[eta^22]
eq47 = Row_16[eta^25]
eq48 = Row_16[eta^28]
eq49 = Row_18[eta^8]
eq50 = Row_18[eta^11]
eq51 = Row_18[eta^14]
eq52 = Row_18[eta^17]
eq53 = Row_18[eta^20]
eq54 = Row_18[eta^23]
eq55 = Row_18[eta^26]
eq56 = Row_20[eta^0]+42
eq57 = Row_20[eta^3]
eq58 = Row_20[eta^6]
eq59 = Row_20[eta^9]
eq60 = Row_20[eta^12]
eq61 = Row_20[eta^15]
eq62 = Row_20[eta^18]
eq63 = Row_20[eta^21]
eq64 = Row_20[eta^24]
eq65 = Row_20[eta^27]
# vars (52): x68=uf18 x69=uf24 x70=vf1_34 x71=vf1_36 x72=vf2_34 x73=vf2_36 x42=tf1_38 x43=tf1_39 x44=tf1_40 x45=tf1_41 x4=tf1_47 x7=tf1_52 x47=tf2_38 x48=tf2_39 x49=tf2_40 x50=tf2_41 x10=tf2_45 x12=tf2_47 x14=tf2_50 x15=tf2_52 x52=tg1_38 x53=tg1_39 x54=tg1_40 x55=tg1_41 x16=tg1_43 x17=tg1_44 x18=tg1_45 x19=tg1_46 x20=tg1_47 x23=tg1_52 x57=tg2_38 x58=tg2_39 x59=tg2_40 x60=tg2_41 x24=tg2_43 x25=tg2_44 x26=tg2_45 x27=tg2_46 x28=tg2_47 x30=tg2_50 x31=tg2_52 x62=tg01_38 x63=tg01_40 x32=tg01_44 x33=tg01_46 x36=tg01_52 x65=tg02_38 x66=tg02_40 x37=tg02_44 x38=tg02_46 x40=tg02_50 x41=tg02_52
