snapshot_utc=2026-08-27T18:55:50Z
               total        used        free      shared  buff/cache   available
Mem:     532329025536  5168050176 528424624128     3100672  2761912320 527160975360
Swap:              0           0           0
Filesystem      Size  Used Avail Use% Mounted on
/dev/root       193G  3.2G  190G   2% /
/dev/root       193G  3.2G  190G   2% /
Singular for x86_64-Linux version 4.3.2 (4330, 64 bit) Apr  1 2024 04:44:00
with
    PID    PPID STAT ELAPSED   RSS %CPU COMMAND         COMMAND
      1       0 Ss    248157 13820  0.0 systemd         /usr/lib/systemd/systemd --system --deserialize=86
      2       0 S     248157     0  0.0 kthreadd        [kthreadd]
      3       2 S     248157     0  0.0 pool_workqueue_ [pool_workqueue_release]
      4       2 I<    248157     0  0.0 kworker/R-rcu_g [kworker/R-rcu_gp]
      5       2 I<    248157     0  0.0 kworker/R-sync_ [kworker/R-sync_wq]
      6       2 I<    248157     0  0.0 kworker/R-kvfre [kworker/R-kvfree_rcu_reclaim]
      7       2 I<    248157     0  0.0 kworker/R-slub_ [kworker/R-slub_flushwq]
      8       2 I<    248157     0  0.0 kworker/R-netns [kworker/R-netns]
     10       2 I<    248157     0  0.0 kworker/0:0H-ev [kworker/0:0H-events_highpri]
     12       2 I     248157     0  0.0 kworker/0:1-cgr [kworker/0:1-cgroup_free]
     13       2 I<    248157     0  0.0 kworker/R-mm_pe [kworker/R-mm_percpu_wq]
     14       2 S     248157     0  0.0 ksoftirqd/0     [ksoftirqd/0]
     15       2 I     248157     0  0.0 rcu_sched       [rcu_sched]
     16       2 S     248157     0  0.0 rcu_exp_par_gp_ [rcu_exp_par_gp_kthread_worker/1]
     17       2 S     248157     0  0.0 rcu_exp_gp_kthr [rcu_exp_gp_kthread_worker]
     18       2 S     248157     0  0.0 migration/0     [migration/0]
     19       2 S     248157     0  0.0 idle_inject/0   [idle_inject/0]
     20       2 S     248157     0  0.0 cpuhp/0         [cpuhp/0]
     21       2 S     248157     0  0.0 cpuhp/1         [cpuhp/1]
     22       2 S     248157     0  0.0 idle_inject/1   [idle_inject/1]
     23       2 S     248157     0  0.0 migration/1     [migration/1]
     24       2 S     248157     0  0.0 ksoftirqd/1     [ksoftirqd/1]
     26       2 I<    248157     0  0.0 kworker/1:0H-ev [kworker/1:0H-events_highpri]
     27       2 S     248157     0  0.0 cpuhp/2         [cpuhp/2]
     28       2 S     248157     0  0.0 idle_inject/2   [idle_inject/2]
     29       2 S     248157     0  0.0 migration/2     [migration/2]
     30       2 S     248157     0  0.0 ksoftirqd/2     [ksoftirqd/2]
     32       2 I<    248157     0  0.0 kworker/2:0H-ev [kworker/2:0H-events_highpri]
     33       2 S     248157     0  0.0 cpuhp/3         [cpuhp/3]
     34       2 S     248157     0  0.0 idle_inject/3   [idle_inject/3]
     35       2 S     248157     0  0.0 migration/3     [migration/3]
     36       2 S     248157     0  0.0 ksoftirqd/3     [ksoftirqd/3]
     38       2 I<    248157     0  0.0 kworker/3:0H-ev [kworker/3:0H-events_highpri]
     39       2 S     248157     0  0.0 cpuhp/4         [cpuhp/4]
     40       2 S     248157     0  0.0 idle_inject/4   [idle_inject/4]
     41       2 S     248157     0  0.0 migration/4     [migration/4]
     42       2 S     248157     0  0.0 ksoftirqd/4     [ksoftirqd/4]
     44       2 I<    248157     0  0.0 kworker/4:0H-ev [kworker/4:0H-events_highpri]
     45       2 S     248157     0  0.0 cpuhp/5         [cpuhp/5]
     46       2 S     248157     0  0.0 idle_inject/5   [idle_inject/5]
     47       2 S     248157     0  0.0 migration/5     [migration/5]
     48       2 S     248157     0  0.0 ksoftirqd/5     [ksoftirqd/5]
     50       2 I<    248157     0  0.0 kworker/5:0H-ev [kworker/5:0H-events_highpri]
     51       2 S     248157     0  0.0 cpuhp/6         [cpuhp/6]
     52       2 S     248157     0  0.0 idle_inject/6   [idle_inject/6]
     53       2 S     248157     0  0.0 migration/6     [migration/6]
     54       2 S     248157     0  0.0 ksoftirqd/6     [ksoftirqd/6]
     56       2 I<    248157     0  0.0 kworker/6:0H-ev [kworker/6:0H-events_highpri]
     57       2 S     248157     0  0.0 cpuhp/7         [cpuhp/7]
     58       2 S     248157     0  0.0 idle_inject/7   [idle_inject/7]
     59       2 S     248157     0  0.0 migration/7     [migration/7]
     60       2 S     248157     0  0.0 ksoftirqd/7     [ksoftirqd/7]
     62       2 I<    248157     0  0.0 kworker/7:0H-ev [kworker/7:0H-events_highpri]
     63       2 S     248157     0  0.0 cpuhp/8         [cpuhp/8]
     64       2 S     248157     0  0.0 idle_inject/8   [idle_inject/8]
     65       2 S     248157     0  0.0 migration/8     [migration/8]
     66       2 S     248157     0  0.0 ksoftirqd/8     [ksoftirqd/8]
