cli=grok 1.0.5 (5115b46bc909) permission=bypassPermissions output=plain
I'll start by reading the frozen producer, hashes, and named V42/V43 evidence so the review is grounded in the exact corpus rather than the claim.This is a frozen-algebra custody audit, not a git-diff review. I'll load the producer, hashes, and prior V42/V43 reports next.I'll pull a prior hostile-review template and the pinned V42/V43 artifacts so the classifications match the project's custody language.I'll recompute hashes in parallel with reading the V43G1 compiler, field bridge, evidence transcripts, and the pinned V42/two-fibre artifacts.Hashes match. Next I’ll independently regenerate the V43 rows and inspect the source manifest, AppleDouble files, and Singular transcripts.I'll reconstruct the V43 rows locally, parse the Singular script without loading it whole, and hunt down the source-manifest AppleDouble files.The source manifest was not harvested. I'll reconstruct the rows independently and parse the Singular script against the claimed 58-row unit.I'll regenerate the V43 rows locally and byte-compare them to the frozen Singular generators and row hashes.Reconstruction matched every census, row hash, and Singular generator. I'll write the hostile review at the claimed scope, without promoting the result.The hostile review is in `xmodel/max12-812-order2-p0-total-rees-j2-a1-full-generic-qt-v43g2-unit-hostile-review-grok-20260827.md` (SHA-256 `e6cd14124293a0d31cdba200ebf3a564f6822f3b8fadc4f854483ff1ea446f8d`).

**Overall: PASS at the exact claimed scope.** Independently regenerated source, every freeze/pin hash, and the Box02 transcript support a provisional generic `Q(t)` unit after the `ez9` pivot. This is not a total certificate and not JC2.

| Attack | Verdict |
|---|---|
| 1. Hashes / AppleDouble | **PASS.** All 24 freeze entries, both manifests, and every named pin rehash. AppleDouble inertness is proved by byte-identical regeneration from a local tree with zero `._*` files. Harvesting `AWS_SOURCE_MANIFEST.sha256` would name the six sidecars; that is hygiene, not algebra. |
| 2. Literal regeneration | **PASS.** Live `reconstruct_rows` reproduced 70/59/66/65, the eight rho-only rows, unique `ez9`, even-`rho` `t`-degrees `{0,1,2,3,4}`, and every row hash. All 58 dehomogenized texts match the Singular generators. |
| 3. Linear pivot | **PASS.** Unique occurrence `Tg19_2 : (3/8)t·a1·ez9`. Coefficient is a unit in `Q(t)`. The row has 476 terms, 475 without `ez9`; those become `h` in `c·ez9+h` and do not constrain `X'`. Remaining 58 rows contain no `ez9`. Quotient isomorphism, not a dropped constraint. |
| 4. `ring K=(0,t)`, `std`, unitness | **PASS.** That declaration is `Q(t)[64 vars]`, `dp`. Basis file is the single byte `1`; normal form is `0\n`; stdout is `BASIS_SIZE=1` / `OUTCOME=unit` / `requires-tracked-lift`. 0.10 s is consistent with `((3/8))*e0` putting `e0` in the ideal immediately. Singular was not re-executed. |
| 5. Skip `G0` / V42 | **PASS.** Skipping the special `std` does not change the generic predicate. Reviewed V42 supplies the special half of the two-fibre theorem at radical/field-point scope. Abstract `K+(rho)=(1)` is a theorem-level consequence; campaign promotion still needs explicit multipliers. |
| 6. Artifacts | **PASS.** No `t=c` specialisation, no coefficient-only planted unit, no identifier collision, no stale pin. |
| 7. Promotion gate | **PASS** as correctly withheld. Remaining: `liftstd` Bezout with `J·C=[1]`, 59-row map with pivot multiplier 0, minimal support, sigma-residue projection, weighted rehomogenization, content clearing, and the special converter if the cleared cofactor has positive `t`-valuation. |

Do not promote. V43G1 stays live. V43G3 was not treated as evidence.
