== CONTROL P1: Phi(delta_1) = 1 exactly; Phi(delta_r) > 1 for r >= 2 ==
   row                     Phi(d_1)     Phi(d_2)     Phi(d_3)          L          U
   (64,48)                        1         29/4          111        9/4          9
  [ok]   P1 Phi(delta_1)=1 :: (64,48)
  [ok]   P1 Phi(delta_r)>1 for r>=2 :: (64,48)
  [ok]   P1 incremental == closed form :: (64,48)
   (84,56) M2=64,V2=2             1         37/7          139        4/7          6
  [ok]   P1 Phi(delta_1)=1 :: (84,56) M2=64,V2=2
  [ok]   P1 Phi(delta_r)>1 for r>=2 :: (84,56) M2=64,V2=2
  [ok]   P1 incremental == closed form :: (84,56) M2=64,V2=2
   (84,56) M2=72,V2=5             1            9          139        5/2       21/2
  [ok]   P1 Phi(delta_1)=1 :: (84,56) M2=72,V2=5
  [ok]   P1 Phi(delta_r)>1 for r>=2 :: (84,56) M2=72,V2=5
  [ok]   P1 incremental == closed form :: (84,56) M2=72,V2=5
   (75,50) V2=3                   1         26/5          124        9/5         12
  [ok]   P1 Phi(delta_1)=1 :: (75,50) V2=3
  [ok]   P1 Phi(delta_r)>1 for r>=2 :: (75,50) V2=3
  [ok]   P1 incremental == closed form :: (75,50) V2=3
   (75,50) V2=2                   1         26/5          124        4/5          8
  [ok]   P1 Phi(delta_1)=1 :: (75,50) V2=2
  [ok]   P1 Phi(delta_r)>1 for r>=2 :: (75,50) V2=2
  [ok]   P1 incremental == closed form :: (75,50) V2=2
   (99,66)                        1         16/3          164       16/3         16
  [ok]   P1 Phi(delta_1)=1 :: (99,66)
  [ok]   P1 Phi(delta_r)>1 for r>=2 :: (99,66)
  [ok]   P1 incremental == closed form :: (99,66)

== CONTROL P2: census-wide, every V-skeleton (n <= NMAX) ==
   V-skeletons tested: 1301   wall 0.1s
  [ok]   P2 Phi(delta_1) = 1 on every V-skeleton
  [ok]   P2 Phi(delta_r) > 1 for r>=2 and Phi non-increasing downward
  [ok]   P2 0 < L <= U on every V-skeleton

== CONTROL P3: L/U = V_2/u  and  U = (u/V_2) L  (identity) ==
  [ok]   P3 U*a_1 == L*u*e

== CONTROL P4: N-CEILING recovered: A_bot = u e gives U ==
  [ok]   P4 u*e*contrib == U on Moh's six rows

  ALL CONTROLS PASSED


== EXACT-N FILTER,  N in [6,16],  D <= 200 ==
   L = a_1 c (FLOOR, new) ; U = u e c (CEILING, reviewed) ; c = d(1-delta_1)/(d+e)
       D   #groups    kL     kU  k(L|U)  kSINGLE  kMIXED      minL      maxL
      48        50     0      5       5       28       5      3/16       9/7   [0s]
      54        40     0      5       5       31       5      3/28       9/7   [0s]
      60       110     0     40      40       75      40      3/32       9/7   [0s]
      63        30     0     10      10       25      10      1/10     24/19   [0s]
      64        84     0      0       0       45       0       1/4       9/5   [0s]
      66        25     0      5       5       23       5      3/34       9/7   [0s]
      72       316     0     12      12      148      12      3/25       9/5   [1s]
      75        40     0      0       0       32       0      3/34     36/29   [1s]
      78        30     0      5       5       24       5      3/40       9/7   [1s]
      80       496     0      7       7      341       7       1/8     30/13   [2s]
      81        40     0     10      10       31      10      3/38     24/19   [2s]
      84       207     0     54      54      134      54      1/16      16/9   [2s]
      88        35     0      7       7       29       7      2/17       9/5   [2s]
      90       577     0     29      29      402      29      3/50     30/13   [3s]
      96      1113     0      5       5      533       5      3/32     45/16   [9s]
      99        50     0     10      10       36      10      3/46     24/19   [9s]
     100       732     0     70      70      562      70      5/48     30/13   [10s]
     102        40     0      5       5       32       5      3/52       9/7   [10s]
     104        42     0      7       7       32       7      1/10       9/5   [10s]
     105       264     0     30      30      222      30      3/46      16/7   [10s]
     108       824     0     65      65      439      65      3/64     45/16   [14s]
     110       120     0     24      24      110      24      5/51     30/13   [14s]
     112      1163     0      0       0      821       0      1/12     63/19   [16s]
     114        45     0      5       5       35       5      3/58       9/7   [16s]
     117        60     0     10      10       47      10      1/18     24/19   [16s]
     120      4104     0     19      19     2463      19      3/64     45/16   [40s]
     125       192     0      0       0      161       0      5/51    120/53   [40s]
     126      1081     0     47      47      765      47      3/70     63/19   [44s]
     128      1725     0      0       0     1023       0       1/8     42/11   [56s]
     130       144     0     24      24      125      24      1/12     30/13   [56s]
     132       400     0     65      65      267      65      3/80     45/16   [58s]
     135       702     0     40      40      437      40      3/70      16/7   [61s]
     136        56     0      7       7       43       7      1/13       9/5   [61s]
     138        55     0      5       5       44       5      3/70       9/7   [61s]
     140      3072     0     70      70     2427      70      5/72     63/19   [67s]
     144      7479     0     16      16     3959      16      3/50    108/25   [184s]
     147       420     0     18      18      366      18      3/62     56/17   [185s]
     150      3556     0     29      29     2413      29      3/80     36/13   [199s]
     152        63     0      7       7       47       7      2/29       9/5   [200s]
     153        80     0     10      10       64      10      3/70     24/19   [200s]
     154       275     0     42      42      252      42      7/68     63/19   [200s]
     156       480     0     65      65      316      65      1/32     45/16   [202s]
     160      9487     0      7       7     6017       7      1/16    135/28   [300s]
     162      1701     0     29      29     1090      29      1/30    108/25   [312s]
     165       440     0     30      30      361      30      3/70      16/7   [312s]
     168      9125     0     12      12     6274      12      1/32    224/59   [397s]
     170       192     0     24      24      172      24      5/78     30/13   [398s]
     171        90     0     10      10       72      10      1/26     24/19   [398s]
     174        70     0      5       5       57       5      3/88       9/7   [398s]
     175      1016     0      0       0      891       0      5/69     36/11   [399s]
     176      4076     0     11      11     3569      11      1/20    165/31   [407s]
     180     17344     0    148     148     9864     148     3/112    135/28   [716s]
     182       330     0     42      42      283      42      7/80     63/19   [718s]
     184        77     0      7       7       63       7      2/35       9/5   [718s]
     186        75     0      5       5       61       5      3/94       9/7   [718s]
     189      1626     0     50      50     1259      50      3/98    288/67   [726s]
     190       216     0     24      24      181      24      5/87     30/13   [726s]
