UTC=2026-09-05T14:32:07Z
--- ps ---
   3508       20:52 40320060 2149 /home/ubuntu/moh-bigmem-20260905/bin/msolve -g 2 -t 32 -v 2 -l 44 -f /home/ubuntu/moh-bigmem-20260905/targets/v38/msolve_native/msolve_native_p1073741827.ms -o /home/ubuntu/moh-bigmem-20260905/targets/v38/msolve_native/msolve_native_p1073741827.g2.out
--- g2.out ---
-rw-rw-r-- 1 ubuntu ubuntu    0 Sep  5 14:11 /home/ubuntu/moh-bigmem-20260905/targets/v38/msolve_native/msolve_native_p1073741827.g2.out
-rw-rw-r-- 1 ubuntu ubuntu 5821 Sep  5 14:22 /home/ubuntu/moh-bigmem-20260905/targets/v38/msolve_native/msolve_native_p1073741827.g2.stderr
-rw-rw-r-- 1 ubuntu ubuntu    0 Sep  5 14:11 /home/ubuntu/moh-bigmem-20260905/targets/v38/msolve_native/msolve_native_p1073741827.g2.stdout
--- rss last ---
VmSize:	55951780 kB
VmHWM:	39782008 kB
VmRSS:	39782008 kB
utc=2026-09-05T14:31:57Z msolve_pid=3508
VmPeak:	56360512 kB
VmSize:	56229440 kB
VmHWM:	40143916 kB
VmRSS:	40143916 kB
--- stderr progress (F4/degree/pairs) ---
basis hash table resetting     OFF
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
new data  # new elements for basis in this round
deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
--- stderr tail ---
  3      10     631      36 x 70          5.40%        1 new       9 zero         0.00 | 0.03         
  4     116     634    1185 x 2345        0.25%       27 new      89 zero         0.01 | 0.26         
  4      62     796     743 x 1576        0.38%       12 new      50 zero         0.00 | 0.16         
  5     525     880    8239 x 17150       0.05%       95 new     430 zero         0.06 | 1.14         
  3      23    1464     151 x 590         1.02%       22 new       1 zero         0.01 | 0.22         
  4     272    1714    3244 x 8801        0.08%      130 new     142 zero         0.06 | 1.69         
  3      39    2384     133 x 185         2.13%        6 new      33 zero         0.00 | 0.13         
  4     389    2457    3915 x 8303        0.10%      114 new     275 zero         0.07 | 1.90         
  4     334    3392    3460 x 7215        0.14%       57 new     277 zero         0.05 | 1.16         
  4      77    3790    1116 x 3416        0.29%       14 new      63 zero         0.02 | 0.40         
  4      17    3924     375 x 1290        0.75%        4 new      13 zero         0.01 | 0.19         
  5    3098    3976   68221 x 148938      0.01%      561 new    2540 zero         1.23 | 20.91        
  4      94    9356    2309 x 5669        0.22%       45 new      49 zero         0.08 | 1.88         
  4      50    8909    1104 x 3496        0.41%       11 new      39 zero         0.03 | 0.59         
  5    2132    8949   57299 x 138103      0.01%      612 new    1520 zero         1.95 | 35.70        
  5    1851   15903   69396 x 171030      0.01%      560 new    1291 zero         2.81 | 48.43        
  5    1201   23474   51936 x 133742      0.03%      367 new     835 zero         2.48 | 38.95        
  5     177   29340   34883 x 103245      0.04%       61 new     116 zero         1.11 | 7.69         
  5      38   30456    5139 x 18393       0.14%       10 new      28 zero         0.17 | 1.40         
  6   27051   30641 1322662 x 2997470     0.00%     5200 new   21867 zero       336.48 | 6669.26      
  3      13   94739      54 x 132         3.52%       13 new       0 zero         0.29 | 2.06         
  4     213   89061    2187 x 6948        0.29%       97 new     118 zero         1.30 | 13.52        
  4     546   87079    6044 x 13917       0.11%      158 new     388 zero         2.00 | 21.70        
  4     238   85599    3437 x 8842        0.14%       57 new     181 zero         0.76 | 8.06         
  5    5382   86185  114021 x 289996      0.01%     1384 new    4007 zero        24.79 | 219.12       
  4      21   87363    1000 x 4544        1.00%       10 new      11 zero         0.28 | 1.69         
  5    3426   87160  112840 x 282652      0.02%     1020 new    2408 zero        21.91 | 182.36       
  5    1068   96610  102426 x 260897      0.02%      460 new     608 zero        13.63 | 79.94        
  5     110  104254   39133 x 121645      0.07%       52 new      58 zero         4.16 | 11.21        
  6   61284  105279 2663248 x 5875032     0.00%--- stdout tail ---
