D in [48,120]: 902893 admissible V-skeletons
  denom(delta_1) divides n : 6719 (0.74%)
  denom(delta_1) divides n or m : 8634 (0.96%)
  of the 9553 admitting an integer N >= 6 under (UNI): denom(delta_1) | n on 3266 (34.19%)

  Moh's own six published rows:
   row                      delta_1   denom     n        denom | n
   (64,48)                  9/16      16        64       True    
   (84,56) M2=64,V2=2       16/21     21        84       True    
   (84,56) M2=72,V2=5       7/12      12        84       True    
   (75,50) V2=3             1/2       2         75       False   
   (75,50) V2=2             2/3       3         75       True    
   (99,66)                  4/9       9         99       True    

  per-degree (D, #skel, denom|n, #surv, surv&denom|n):
      60     3623       53       72       23
      80    16074      185      241       67
     100    26873      181      247       85
     105     5037       53       63       16
     108    85205      819     1184      425
     112    47655      283      593      121
     117     1686       12       22        4
     120   516309     2974     4466     1510
