Initial seed for pseudo-random number generator is 0

--------------- INPUT DATA ---------------
#variables                      97
#equations                     330
#invalid equations               0
field characteristic             0
homogeneous input?               0
signature-based computation      0
monomial order                 DRL
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             ALL
reduce gb                        1
#threads                        64
info level                       2
generate pbm files               0
------------------------------------------
Initial prime = 1266886877

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
------------------------------------------------------------------------------------------------------
  3       3    4746       5 x 3          80.00%        0 new       3 zero         0.00 | 0.13         
  4      15    4743      37 x 129         7.23%        5 new      10 zero         0.00 | 0.25         
  3       7    4743      14 x 13         11.54%        4 new       3 zero         0.00 | 0.13         
  2       2    4264       4 x 2          50.00%        0 new       2 zero         0.00 | 0.13         
  3       5    4262      12 x 9          15.74%        1 new       4 zero         0.00 | 0.06         
  3       3    4284       7 x 5          25.71%        1 new       2 zero         0.00 | 0.13         
  3       2    4232       5 x 3          40.00%        0 new       2 zero         0.00 | 0.06         
  4       4    4230      23 x 21          9.11%        1 new       3 zero         0.00 | 0.13         
  3       4    4234      12 x 11         15.91%        1 new       3 zero         0.00 | 0.07         
  4       3    4248      11 x 9          18.18%        0 new       3 zero         0.00 | 0.06         
  5      44    4245     417 x 983         0.87%       20 new      24 zero         0.01 | 0.69         
  4      35    4488     268 x 1272        0.83%       20 new      15 zero         0.01 | 0.70         
  4       9    4819      28 x 29          6.03%        5 new       4 zero         0.00 | 0.19         
  3       9    4878      21 x 16          9.52%        2 new       7 zero         0.00 | 0.13         
  3       5    4888      12 x 8          15.62%        1 new       4 zero         0.00 | 0.13         
  4       5    4892      15 x 13         12.31%        1 new       4 zero         0.00 | 0.06         
